,drug_name,section,ade_type,n_manual,n_gpt,tp,fp,fn,precision,recall,f1
660,JEVTANA,adverse reactions,non-meddra,15,45,9,,6,,0.6,
661,JEVTANA,adverse reactions,negated,1,45,1,,0,,1.0,
662,JEVTANA,warnings and precautions,all,41,40,35,3.0,6,0.9210526315789473,0.8536585365853658,0.8860759493670887
663,JEVTANA,warnings and precautions,exact-meddra,27,40,25,,2,,0.9259259259259259,
664,JEVTANA,warnings and precautions,non-meddra,14,40,10,,4,,0.7142857142857143,
665,JEVTANA,warnings and precautions,negated,1,40,1,,0,,1.0,
666,JEVTANA,warnings and precautions,discontinuous,2,40,2,,0,,1.0,
667,JEVTANA,boxed warnings,all,9,8,9,0.0,0,1.0,1.0,1.0
668,JEVTANA,boxed warnings,exact-meddra,6,8,6,,0,,1.0,
669,JEVTANA,boxed warnings,non-meddra,3,8,3,,0,,1.0,
670,JEVTANA,all-concat,all,80,59,60,8.0,20,0.8823529411764706,0.75,0.8108108108108107
671,JEVTANA,all-concat,exact-meddra,56,59,46,,10,,0.8214285714285714,
672,JEVTANA,all-concat,non-meddra,24,59,14,,10,,0.5833333333333334,
673,JEVTANA,all-concat,negated,1,59,1,,0,,1.0,
674,JEVTANA,all-concat,discontinuous,2,59,0,,2,,0.0,
675,YERVOY,adverse reactions,all,39,28,33,1.0,6,0.9705882352941176,0.8461538461538461,0.9041095890410958
676,YERVOY,adverse reactions,exact-meddra,25,28,24,,1,,0.96,
677,YERVOY,adverse reactions,non-meddra,14,28,9,,5,,0.6428571428571429,
678,YERVOY,adverse reactions,negated,4,28,0,,4,,0.0,
679,YERVOY,adverse reactions,discontinuous,1,28,0,,1,,0.0,
680,YERVOY,warnings and precautions,all,76,63,60,7.0,16,0.8955223880597015,0.7894736842105263,0.8391608391608391
681,YERVOY,warnings and precautions,exact-meddra,50,63,46,,4,,0.92,
682,YERVOY,warnings and precautions,non-meddra,26,63,14,,12,,0.5384615384615384,
683,YERVOY,warnings and precautions,discontinuous,5,63,2,,3,,0.4,
684,YERVOY,boxed warnings,all,9,6,6,1.0,3,0.8571428571428571,0.6666666666666666,0.75
685,YERVOY,boxed warnings,exact-meddra,5,6,5,,0,,1.0,
686,YERVOY,boxed warnings,non-meddra,4,6,1,,3,,0.25,
687,YERVOY,all-concat,all,96,47,54,1.0,42,0.9818181818181818,0.5625,0.7152317880794701
688,YERVOY,all-concat,exact-meddra,63,47,42,,21,,0.6666666666666666,
689,YERVOY,all-concat,non-meddra,33,47,12,,21,,0.36363636363636365,
690,YERVOY,all-concat,negated,4,47,0,,4,,0.0,
691,YERVOY,all-concat,discontinuous,6,47,0,,6,,0.0,
692,FARXIGA,adverse reactions,all,86,63,66,3.0,20,0.9565217391304348,0.7674418604651163,0.8516129032258064
693,FARXIGA,adverse reactions,exact-meddra,48,63,47,,1,,0.9791666666666666,
694,FARXIGA,adverse reactions,non-meddra,38,63,19,,19,,0.5,
695,FARXIGA,adverse reactions,discontinuous,11,63,2,,9,,0.18181818181818182,
696,FARXIGA,warnings and precautions,all,13,7,7,2.0,6,0.7777777777777778,0.5384615384615384,0.6363636363636364
697,FARXIGA,warnings and precautions,exact-meddra,3,7,3,,0,,1.0,
698,FARXIGA,warnings and precautions,non-meddra,10,7,4,,6,,0.4,
699,FARXIGA,warnings and precautions,discontinuous,1,7,0,,1,,0.0,
700,FARXIGA,all-concat,all,94,54,58,3.0,36,0.9508196721311475,0.6170212765957447,0.7483870967741936
701,FARXIGA,all-concat,exact-meddra,48,54,42,,6,,0.875,
702,FARXIGA,all-concat,non-meddra,46,54,16,,30,,0.34782608695652173,
703,FARXIGA,all-concat,discontinuous,12,54,2,,10,,0.16666666666666666,
704,PICATO,adverse reactions,all,36,17,18,3.0,18,0.8571428571428571,0.5,0.631578947368421
705,PICATO,adverse reactions,exact-meddra,19,17,13,,6,,0.6842105263157895,
706,PICATO,adverse reactions,non-meddra,17,17,5,,12,,0.29411764705882354,
707,PICATO,adverse reactions,discontinuous,18,17,6,,12,,0.3333333333333333,
708,PICATO,warnings and precautions,all,23,21,22,2.0,1,0.9166666666666666,0.9565217391304348,0.9361702127659574
709,PICATO,warnings and precautions,exact-meddra,8,21,8,,0,,1.0,
710,PICATO,warnings and precautions,non-meddra,15,21,14,,1,,0.9333333333333333,
711,PICATO,warnings and precautions,discontinuous,11,21,11,,0,,1.0,
712,PICATO,all-concat,all,47,23,26,4.0,21,0.8666666666666667,0.5531914893617021,0.6753246753246753
713,PICATO,all-concat,exact-meddra,21,23,17,,4,,0.8095238095238095,
714,PICATO,all-concat,non-meddra,26,23,9,,17,,0.34615384615384615,
715,PICATO,all-concat,discontinuous,25,23,9,,16,,0.36,
716,PRISTIQ,adverse reactions,all,88,22,22,1.0,66,0.9565217391304348,0.25,0.3963963963963964
717,PRISTIQ,adverse reactions,exact-meddra,66,22,17,,49,,0.25757575757575757,
718,PRISTIQ,adverse reactions,non-meddra,22,22,5,,17,,0.22727272727272727,
719,PRISTIQ,adverse reactions,negated,2,22,0,,2,,0.0,
720,PRISTIQ,adverse reactions,discontinuous,10,22,0,,10,,0.0,
721,PRISTIQ,warnings and precautions,all,83,13,18,1.0,65,0.9473684210526315,0.21686746987951808,0.35294117647058826
722,PRISTIQ,warnings and precautions,exact-meddra,46,13,12,,34,,0.2608695652173913,
723,PRISTIQ,warnings and precautions,non-meddra,37,13,6,,31,,0.16216216216216217,
724,PRISTIQ,warnings and precautions,negated,4,13,1,,3,,0.25,
725,PRISTIQ,warnings and precautions,discontinuous,4,13,0,,4,,0.0,
726,PRISTIQ,boxed warnings,all,4,8,4,1.0,0,0.8,1.0,0.888888888888889
727,PRISTIQ,boxed warnings,non-meddra,4,8,4,,0,,1.0,
728,PRISTIQ,boxed warnings,negated,2,8,2,,0,,1.0,
729,PRISTIQ,boxed warnings,discontinuous,2,8,2,,0,,1.0,
730,PRISTIQ,all-concat,all,148,70,74,1.0,74,0.9866666666666667,0.5,0.663677130044843
731,PRISTIQ,all-concat,exact-meddra,92,70,66,,26,,0.717391304347826,
732,PRISTIQ,all-concat,non-meddra,56,70,8,,48,,0.14285714285714285,
733,PRISTIQ,all-concat,negated,8,70,1,,7,,0.125,
734,PRISTIQ,all-concat,discontinuous,14,70,0,,14,,0.0,
735,STRIBILD,adverse reactions,all,100,91,76,20.0,24,0.7916666666666666,0.76,0.7755102040816326
736,STRIBILD,adverse reactions,exact-meddra,59,91,58,,1,,0.9830508474576272,
737,STRIBILD,adverse reactions,non-meddra,41,91,18,,23,,0.43902439024390244,
738,STRIBILD,adverse reactions,negated,1,91,0,,1,,0.0,
739,STRIBILD,adverse reactions,discontinuous,18,91,6,,12,,0.3333333333333333,
740,STRIBILD,warnings and precautions,all,50,9,10,2.0,40,0.8333333333333334,0.2,0.3225806451612903
741,STRIBILD,warnings and precautions,exact-meddra,22,9,6,,16,,0.2727272727272727,
742,STRIBILD,warnings and precautions,non-meddra,28,9,4,,24,,0.14285714285714285,
743,STRIBILD,warnings and precautions,discontinuous,5,9,1,,4,,0.2,
744,STRIBILD,boxed warnings,all,6,3,3,1.0,3,0.75,0.5,0.6
745,STRIBILD,boxed warnings,exact-meddra,2,3,2,,0,,1.0,
746,STRIBILD,boxed warnings,non-meddra,4,3,1,,3,,0.25,
747,STRIBILD,all-concat,all,136,84,88,10.0,48,0.8979591836734694,0.6470588235294118,0.7521367521367522
748,STRIBILD,all-concat,exact-meddra,73,84,64,,9,,0.8767123287671232,
749,STRIBILD,all-concat,non-meddra,63,84,24,,39,,0.38095238095238093,
750,STRIBILD,all-concat,negated,1,84,0,,1,,0.0,
751,STRIBILD,all-concat,discontinuous,22,84,6,,16,,0.2727272727272727,
752,NULOJIX,adverse reactions,all,100,33,32,4.0,68,0.8888888888888888,0.32,0.47058823529411764
753,NULOJIX,adverse reactions,exact-meddra,67,33,20,,47,,0.29850746268656714,
754,NULOJIX,adverse reactions,non-meddra,33,33,12,,21,,0.36363636363636365,
755,NULOJIX,adverse reactions,negated,6,33,3,,3,,0.5,
756,NULOJIX,adverse reactions,discontinuous,7,33,1,,6,,0.14285714285714285,
757,NULOJIX,warnings and precautions,all,29,36,23,12.0,6,0.6571428571428571,0.7931034482758621,0.71875
758,NULOJIX,warnings and precautions,exact-meddra,6,36,5,,1,,0.8333333333333334,
759,NULOJIX,warnings and precautions,non-meddra,23,36,18,,5,,0.782608695652174,
760,NULOJIX,warnings and precautions,discontinuous,11,36,7,,4,,0.6363636363636364,
761,NULOJIX,boxed warnings,all,5,10,5,2.0,0,0.7142857142857143,1.0,0.8333333333333333
762,NULOJIX,boxed warnings,non-meddra,5,10,5,,0,,1.0,
763,NULOJIX,all-concat,all,118,64,73,1.0,45,0.9864864864864865,0.6186440677966102,0.7604166666666667
764,NULOJIX,all-concat,exact-meddra,70,64,53,,17,,0.7571428571428571,
765,NULOJIX,all-concat,non-meddra,48,64,20,,28,,0.4166666666666667,
766,NULOJIX,all-concat,negated,6,64,3,,3,,0.5,
767,NULOJIX,all-concat,discontinuous,18,64,7,,11,,0.3888888888888889,
768,LUMIZYME,adverse reactions,all,84,26,33,1.0,51,0.9705882352941176,0.39285714285714285,0.559322033898305
769,LUMIZYME,adverse reactions,exact-meddra,72,26,32,,40,,0.4444444444444444,
770,LUMIZYME,adverse reactions,non-meddra,12,26,1,,11,,0.08333333333333333,
771,LUMIZYME,adverse reactions,discontinuous,3,26,2,,1,,0.6666666666666666,
772,LUMIZYME,warnings and precautions,all,67,71,61,7.0,6,0.8970588235294118,0.9104477611940298,0.9037037037037037
773,LUMIZYME,warnings and precautions,exact-meddra,47,71,46,,1,,0.9787234042553191,
774,LUMIZYME,warnings and precautions,non-meddra,20,71,15,,5,,0.75,
775,LUMIZYME,warnings and precautions,discontinuous,4,71,2,,2,,0.5,
776,LUMIZYME,boxed warnings,all,27,22,22,1.0,5,0.9565217391304348,0.8148148148148148,0.8800000000000001
777,LUMIZYME,boxed warnings,exact-meddra,19,22,18,,1,,0.9473684210526315,
778,LUMIZYME,boxed warnings,non-meddra,8,22,4,,4,,0.5,
779,LUMIZYME,boxed warnings,discontinuous,3,22,1,,2,,0.3333333333333333,
780,LUMIZYME,all-concat,all,112,26,35,0.0,77,1.0,0.3125,0.47619047619047616
781,LUMIZYME,all-concat,exact-meddra,83,26,34,,49,,0.40963855421686746,
782,LUMIZYME,all-concat,non-meddra,29,26,1,,28,,0.034482758620689655,
783,LUMIZYME,all-concat,discontinuous,9,26,2,,7,,0.2222222222222222,
784,EOVIST,adverse reactions,all,58,54,51,4.0,7,0.9272727272727272,0.8793103448275862,0.902654867256637
785,EOVIST,adverse reactions,exact-meddra,49,54,47,,2,,0.9591836734693877,
786,EOVIST,adverse reactions,non-meddra,9,54,4,,5,,0.4444444444444444,
787,EOVIST,adverse reactions,discontinuous,8,54,4,,4,,0.5,
788,EOVIST,warnings and precautions,all,15,14,9,8.0,6,0.5294117647058824,0.6,0.5625
789,EOVIST,warnings and precautions,exact-meddra,5,14,5,,0,,1.0,
790,EOVIST,warnings and precautions,non-meddra,10,14,4,,6,,0.4,
791,EOVIST,warnings and precautions,discontinuous,6,14,2,,4,,0.3333333333333333,
792,EOVIST,boxed warnings,all,4,2,3,1.0,1,0.75,0.75,0.75
793,EOVIST,boxed warnings,exact-meddra,2,2,2,,0,,1.0,
794,EOVIST,boxed warnings,non-meddra,2,2,1,,1,,0.5,
795,EOVIST,all-concat,all,70,52,50,3.0,20,0.9433962264150944,0.7142857142857143,0.8130081300813008
796,EOVIST,all-concat,exact-meddra,53,52,47,,6,,0.8867924528301887,
797,EOVIST,all-concat,non-meddra,17,52,3,,14,,0.17647058823529413,
798,EOVIST,all-concat,discontinuous,14,52,4,,10,,0.2857142857142857,
799,BELEODAQ,adverse reactions,all,38,36,36,0.0,2,1.0,0.9473684210526315,0.972972972972973
800,BELEODAQ,adverse reactions,exact-meddra,32,36,32,,0,,1.0,
801,BELEODAQ,adverse reactions,non-meddra,6,36,4,,2,,0.6666666666666666,
802,BELEODAQ,adverse reactions,negated,1,36,0,,1,,0.0,
803,BELEODAQ,warnings and precautions,all,22,16,15,2.0,7,0.8823529411764706,0.6818181818181818,0.7692307692307693
804,BELEODAQ,warnings and precautions,exact-meddra,14,16,9,,5,,0.6428571428571429,
805,BELEODAQ,warnings and precautions,non-meddra,8,16,6,,2,,0.75,
806,BELEODAQ,all-concat,all,51,15,16,0.0,35,1.0,0.3137254901960784,0.47761194029850745
807,BELEODAQ,all-concat,exact-meddra,37,15,13,,24,,0.35135135135135137,
808,BELEODAQ,all-concat,non-meddra,14,15,3,,11,,0.21428571428571427,
809,BELEODAQ,all-concat,negated,1,15,0,,1,,0.0,
810,VICTRELIS,adverse reactions,all,47,9,8,1.0,39,0.8888888888888888,0.1702127659574468,0.2857142857142857
811,VICTRELIS,adverse reactions,exact-meddra,36,9,8,,28,,0.2222222222222222,
812,VICTRELIS,adverse reactions,non-meddra,11,9,0,,11,,0.0,
813,VICTRELIS,adverse reactions,discontinuous,7,9,0,,7,,0.0,
814,VICTRELIS,warnings and precautions,all,24,12,11,1.0,13,0.9166666666666666,0.4583333333333333,0.611111111111111
815,VICTRELIS,warnings and precautions,exact-meddra,12,12,7,,5,,0.5833333333333334,
816,VICTRELIS,warnings and precautions,non-meddra,12,12,4,,8,,0.3333333333333333,
817,VICTRELIS,warnings and precautions,discontinuous,1,12,0,,1,,0.0,
818,VICTRELIS,all-concat,all,64,31,37,0.0,27,1.0,0.578125,0.7326732673267327
819,VICTRELIS,all-concat,exact-meddra,41,31,33,,8,,0.8048780487804879,
820,VICTRELIS,all-concat,non-meddra,23,31,4,,19,,0.17391304347826086,
821,VICTRELIS,all-concat,discontinuous,8,31,1,,7,,0.125,
822,VIMIZIM,adverse reactions,all,9,10,9,1.0,0,0.9,1.0,0.9473684210526316
823,VIMIZIM,adverse reactions,exact-meddra,8,10,8,,0,,1.0,
824,VIMIZIM,adverse reactions,non-meddra,1,10,1,,0,,1.0,
825,VIMIZIM,warnings and precautions,all,21,29,19,11.0,2,0.6333333333333333,0.9047619047619048,0.7450980392156863
826,VIMIZIM,warnings and precautions,exact-meddra,17,29,16,,1,,0.9411764705882353,
827,VIMIZIM,warnings and precautions,non-meddra,4,29,3,,1,,0.75,
828,VIMIZIM,boxed warnings,all,17,17,16,1.0,1,0.9411764705882353,0.9411764705882353,0.9411764705882353
829,VIMIZIM,boxed warnings,exact-meddra,15,17,15,,0,,1.0,
830,VIMIZIM,boxed warnings,non-meddra,2,17,1,,1,,0.5,
831,VIMIZIM,all-concat,all,25,10,10,1.0,15,0.9090909090909091,0.4,0.5555555555555556
832,VIMIZIM,all-concat,exact-meddra,21,10,9,,12,,0.42857142857142855,
833,VIMIZIM,all-concat,non-meddra,4,10,1,,3,,0.25,
834,SIRTURO,adverse reactions,all,18,14,14,1.0,4,0.9333333333333333,0.7777777777777778,0.8484848484848485
835,SIRTURO,adverse reactions,exact-meddra,11,14,11,,0,,1.0,
836,SIRTURO,adverse reactions,non-meddra,7,14,3,,4,,0.42857142857142855,
837,SIRTURO,adverse reactions,negated,1,14,1,,0,,1.0,
838,SIRTURO,adverse reactions,discontinuous,2,14,0,,2,,0.0,
839,SIRTURO,warnings and precautions,all,6,5,4,2.0,2,0.6666666666666666,0.6666666666666666,0.6666666666666666
840,SIRTURO,warnings and precautions,exact-meddra,2,5,2,,0,,1.0,
841,SIRTURO,warnings and precautions,non-meddra,4,5,2,,2,,0.5,
842,SIRTURO,boxed warnings,all,4,3,4,0.0,0,1.0,1.0,1.0
843,SIRTURO,boxed warnings,exact-meddra,1,3,1,,0,,1.0,
844,SIRTURO,boxed warnings,non-meddra,3,3,3,,0,,1.0,
845,SIRTURO,all-concat,all,21,14,15,1.0,6,0.9375,0.7142857142857143,0.8108108108108109
846,SIRTURO,all-concat,exact-meddra,11,14,11,,0,,1.0,
847,SIRTURO,all-concat,non-meddra,10,14,4,,6,,0.4,
848,SIRTURO,all-concat,negated,1,14,1,,0,,1.0,
849,SIRTURO,all-concat,discontinuous,2,14,0,,2,,0.0,
850,NEURACEQ,adverse reactions,all,6,4,6,0.0,0,1.0,1.0,1.0
851,NEURACEQ,adverse reactions,exact-meddra,5,4,5,,0,,1.0,
852,NEURACEQ,adverse reactions,non-meddra,1,4,1,,0,,1.0,
853,NEURACEQ,adverse reactions,discontinuous,3,4,3,,0,,1.0,
854,NEURACEQ,warnings and precautions,all,2,9,2,7.0,0,0.2222222222222222,1.0,0.3636363636363636
855,NEURACEQ,warnings and precautions,exact-meddra,1,9,1,,0,,1.0,
856,NEURACEQ,warnings and precautions,non-meddra,1,9,1,,0,,1.0,
857,NEURACEQ,all-concat,all,8,4,6,0.0,2,1.0,0.75,0.8571428571428571
858,NEURACEQ,all-concat,exact-meddra,6,4,5,,1,,0.8333333333333334,
859,NEURACEQ,all-concat,non-meddra,2,4,1,,1,,0.5,
860,NEURACEQ,all-concat,discontinuous,3,4,3,,0,,1.0,
861,COMETRIQ,adverse reactions,all,74,57,59,1.0,15,0.9833333333333333,0.7972972972972973,0.8805970149253731
862,COMETRIQ,adverse reactions,exact-meddra,52,57,44,,8,,0.8461538461538461,
863,COMETRIQ,adverse reactions,non-meddra,22,57,15,,7,,0.6818181818181818,
864,COMETRIQ,adverse reactions,negated,5,57,1,,4,,0.2,
865,COMETRIQ,adverse reactions,discontinuous,2,57,0,,2,,0.0,
866,COMETRIQ,warnings and precautions,all,43,11,17,1.0,26,0.9444444444444444,0.3953488372093023,0.5573770491803278
867,COMETRIQ,warnings and precautions,exact-meddra,17,11,5,,12,,0.29411764705882354,
868,COMETRIQ,warnings and precautions,non-meddra,26,11,12,,14,,0.46153846153846156,
869,COMETRIQ,warnings and precautions,discontinuous,11,11,6,,5,,0.5454545454545454,
870,COMETRIQ,boxed warnings,all,8,7,7,2.0,1,0.7777777777777778,0.875,0.823529411764706
871,COMETRIQ,boxed warnings,exact-meddra,3,7,3,,0,,1.0,
872,COMETRIQ,boxed warnings,non-meddra,5,7,4,,1,,0.8,
873,COMETRIQ,all-concat,all,111,11,26,0.0,85,1.0,0.23423423423423423,0.3795620437956204
874,COMETRIQ,all-concat,exact-meddra,66,11,8,,58,,0.12121212121212122,
875,COMETRIQ,all-concat,non-meddra,45,11,18,,27,,0.4,
876,COMETRIQ,all-concat,negated,5,11,1,,4,,0.2,
877,COMETRIQ,all-concat,discontinuous,13,11,6,,7,,0.46153846153846156,
878,AFINITOR,adverse reactions,all,222,83,115,0.0,107,1.0,0.5180180180180181,0.6824925816023739
879,AFINITOR,adverse reactions,exact-meddra,174,83,94,,80,,0.5402298850574713,
880,AFINITOR,adverse reactions,non-meddra,48,83,21,,27,,0.4375,
881,AFINITOR,adverse reactions,negated,2,83,2,,0,,1.0,
882,AFINITOR,adverse reactions,discontinuous,18,83,5,,13,,0.2777777777777778,
883,AFINITOR,warnings and precautions,all,58,10,20,2.0,38,0.9090909090909091,0.3448275862068966,0.5000000000000001
884,AFINITOR,warnings and precautions,exact-meddra,24,10,7,,17,,0.2916666666666667,
885,AFINITOR,warnings and precautions,non-meddra,34,10,13,,21,,0.38235294117647056,
886,AFINITOR,warnings and precautions,discontinuous,13,10,3,,10,,0.23076923076923078,
887,AFINITOR,all-concat,all,261,83,122,0.0,139,1.0,0.4674329501915709,0.6370757180156659
888,AFINITOR,all-concat,exact-meddra,184,83,92,,92,,0.5,
889,AFINITOR,all-concat,non-meddra,77,83,30,,47,,0.38961038961038963,
890,AFINITOR,all-concat,negated,2,83,1,,1,,0.5,
891,AFINITOR,all-concat,discontinuous,31,83,12,,19,,0.3870967741935484,
892,BREO,adverse reactions,all,44,33,38,0.0,6,1.0,0.8636363636363636,0.9268292682926829
893,BREO,adverse reactions,exact-meddra,38,33,32,,6,,0.8421052631578947,
894,BREO,adverse reactions,non-meddra,6,33,6,,0,,1.0,
895,BREO,adverse reactions,negated,1,33,1,,0,,1.0,
896,BREO,warnings and precautions,all,54,15,12,7.0,42,0.631578947368421,0.2222222222222222,0.3287671232876712
897,BREO,warnings and precautions,exact-meddra,14,15,5,,9,,0.35714285714285715,
898,BREO,warnings and precautions,non-meddra,40,15,7,,33,,0.175,
899,BREO,warnings and precautions,negated,3,15,2,,1,,0.6666666666666666,
900,BREO,warnings and precautions,discontinuous,13,15,0,,13,,0.0,
901,BREO,boxed warnings,all,2,5,2,1.0,0,0.6666666666666666,1.0,0.8
902,BREO,boxed warnings,exact-meddra,1,5,1,,0,,1.0,
903,BREO,boxed warnings,non-meddra,1,5,1,,0,,1.0,
904,BREO,all-concat,all,87,26,33,0.0,54,1.0,0.3793103448275862,0.5499999999999999
905,BREO,all-concat,exact-meddra,44,26,23,,21,,0.5227272727272727,
906,BREO,all-concat,non-meddra,43,26,10,,33,,0.23255813953488372,
907,BREO,all-concat,negated,4,26,3,,1,,0.75,
908,BREO,all-concat,discontinuous,13,26,1,,12,,0.07692307692307693,
909,FIRAZYR,adverse reactions,all,11,8,9,1.0,2,0.9,0.8181818181818182,0.8571428571428572
910,FIRAZYR,adverse reactions,exact-meddra,6,8,6,,0,,1.0,
911,FIRAZYR,adverse reactions,non-meddra,5,8,3,,2,,0.6,
912,FIRAZYR,adverse reactions,negated,2,8,0,,2,,0.0,
913,FIRAZYR,all-concat,all,11,9,9,0.0,2,1.0,0.8181818181818182,0.9
914,FIRAZYR,all-concat,exact-meddra,6,9,6,,0,,1.0,
915,FIRAZYR,all-concat,non-meddra,5,9,3,,2,,0.6,
916,FIRAZYR,all-concat,negated,2,9,0,,2,,0.0,
917,INVOKANA,adverse reactions,all,89,41,50,4.0,39,0.9259259259259259,0.5617977528089888,0.6993006993006993
918,INVOKANA,adverse reactions,exact-meddra,34,41,23,,11,,0.6764705882352942,
919,INVOKANA,adverse reactions,non-meddra,55,41,27,,28,,0.4909090909090909,
920,INVOKANA,adverse reactions,discontinuous,16,41,4,,12,,0.25,
921,INVOKANA,warnings and precautions,all,15,8,9,0.0,6,1.0,0.6,0.7499999999999999
922,INVOKANA,warnings and precautions,exact-meddra,4,8,3,,1,,0.75,
923,INVOKANA,warnings and precautions,non-meddra,11,8,6,,5,,0.5454545454545454,
924,INVOKANA,all-concat,all,96,30,42,4.0,54,0.9130434782608695,0.4375,0.5915492957746479
925,INVOKANA,all-concat,exact-meddra,35,30,15,,20,,0.42857142857142855,
926,INVOKANA,all-concat,non-meddra,61,30,27,,34,,0.4426229508196721,
927,INVOKANA,all-concat,discontinuous,16,30,4,,12,,0.25,
928,VORAXAZE,adverse reactions,all,22,13,9,5.0,13,0.6428571428571429,0.4090909090909091,0.5000000000000001
929,VORAXAZE,adverse reactions,exact-meddra,17,13,6,,11,,0.35294117647058826,
930,VORAXAZE,adverse reactions,non-meddra,5,13,3,,2,,0.6,
931,VORAXAZE,warnings and precautions,all,2,12,2,10.0,0,0.16666666666666666,1.0,0.2857142857142857
932,VORAXAZE,warnings and precautions,non-meddra,2,12,2,,0,,1.0,
933,VORAXAZE,all-concat,all,22,12,8,5.0,14,0.6153846153846154,0.36363636363636365,0.4571428571428572
934,VORAXAZE,all-concat,exact-meddra,17,12,6,,11,,0.35294117647058826,
935,VORAXAZE,all-concat,non-meddra,5,12,2,,3,,0.4,
936,NESINA,adverse reactions,all,19,17,17,1.0,2,0.9444444444444444,0.8947368421052632,0.918918918918919
937,NESINA,adverse reactions,exact-meddra,14,17,13,,1,,0.9285714285714286,
938,NESINA,adverse reactions,non-meddra,5,17,4,,1,,0.8,
939,NESINA,adverse reactions,negated,1,17,0,,1,,0.0,
940,NESINA,warnings and precautions,all,14,11,9,3.0,5,0.75,0.6428571428571429,0.6923076923076924
941,NESINA,warnings and precautions,exact-meddra,8,11,7,,1,,0.875,
942,NESINA,warnings and precautions,non-meddra,6,11,2,,4,,0.3333333333333333,
943,NESINA,warnings and precautions,discontinuous,2,11,0,,2,,0.0,
944,NESINA,all-concat,all,25,17,19,1.0,6,0.95,0.76,0.8444444444444444
945,NESINA,all-concat,exact-meddra,16,17,15,,1,,0.9375,
946,NESINA,all-concat,non-meddra,9,17,4,,5,,0.4444444444444444,
947,NESINA,all-concat,negated,1,17,0,,1,,0.0,
948,NESINA,all-concat,discontinuous,2,17,0,,2,,0.0,
949,GILENYA,adverse reactions,all,48,45,45,1.0,3,0.9782608695652174,0.9375,0.9574468085106383
950,GILENYA,adverse reactions,exact-meddra,36,45,36,,0,,1.0,
951,GILENYA,adverse reactions,non-meddra,12,45,9,,3,,0.75,
952,GILENYA,adverse reactions,discontinuous,4,45,1,,3,,0.25,
953,GILENYA,warnings and precautions,all,98,52,41,16.0,57,0.7192982456140351,0.41836734693877553,0.5290322580645161
954,GILENYA,warnings and precautions,exact-meddra,36,52,21,,15,,0.5833333333333334,
955,GILENYA,warnings and precautions,non-meddra,62,52,20,,42,,0.3225806451612903,
956,GILENYA,warnings and precautions,negated,3,52,1,,2,,0.3333333333333333,
957,GILENYA,warnings and precautions,discontinuous,15,52,3,,12,,0.2,
958,GILENYA,all-concat,all,130,53,57,4.0,73,0.9344262295081968,0.43846153846153846,0.5968586387434555
959,GILENYA,all-concat,exact-meddra,58,53,39,,19,,0.6724137931034483,
960,GILENYA,all-concat,non-meddra,72,53,18,,54,,0.25,
961,GILENYA,all-concat,negated,3,53,0,,3,,0.0,
962,GILENYA,all-concat,discontinuous,19,53,4,,15,,0.21052631578947367,
963,HALAVEN,adverse reactions,all,62,48,51,1.0,11,0.9807692307692307,0.8225806451612904,0.8947368421052632
964,HALAVEN,adverse reactions,exact-meddra,54,48,49,,5,,0.9074074074074074,
965,HALAVEN,adverse reactions,non-meddra,8,48,2,,6,,0.25,
966,HALAVEN,adverse reactions,discontinuous,1,48,0,,1,,0.0,
967,HALAVEN,warnings and precautions,all,8,4,6,0.0,2,1.0,0.75,0.8571428571428571
968,HALAVEN,warnings and precautions,exact-meddra,3,4,3,,0,,1.0,
969,HALAVEN,warnings and precautions,non-meddra,5,4,3,,2,,0.6,
970,HALAVEN,warnings and precautions,negated,1,4,1,,0,,1.0,
971,HALAVEN,all-concat,all,66,9,11,1.0,55,0.9166666666666666,0.16666666666666666,0.28205128205128205
972,HALAVEN,all-concat,exact-meddra,54,9,10,,44,,0.18518518518518517,
973,HALAVEN,all-concat,non-meddra,12,9,1,,11,,0.08333333333333333,
974,HALAVEN,all-concat,negated,1,9,0,,1,,0.0,
975,HALAVEN,all-concat,discontinuous,1,9,0,,1,,0.0,
976,INTELENCE,adverse reactions,all,77,9,13,0.0,64,1.0,0.16883116883116883,0.2888888888888889
977,INTELENCE,adverse reactions,exact-meddra,64,9,9,,55,,0.140625,
978,INTELENCE,adverse reactions,non-meddra,13,9,4,,9,,0.3076923076923077,
979,INTELENCE,adverse reactions,discontinuous,7,9,3,,4,,0.42857142857142855,
980,INTELENCE,warnings and precautions,all,34,27,13,13.0,21,0.5,0.38235294117647056,0.4333333333333333
981,INTELENCE,warnings and precautions,exact-meddra,17,27,7,,10,,0.4117647058823529,
982,INTELENCE,warnings and precautions,non-meddra,17,27,6,,11,,0.35294117647058826,
983,INTELENCE,warnings and precautions,discontinuous,2,27,0,,2,,0.0,
984,INTELENCE,all-concat,all,101,9,14,1.0,87,0.9333333333333333,0.13861386138613863,0.24137931034482765
985,INTELENCE,all-concat,exact-meddra,75,9,10,,65,,0.13333333333333333,
986,INTELENCE,all-concat,non-meddra,26,9,4,,22,,0.15384615384615385,
987,INTELENCE,all-concat,discontinuous,9,9,3,,6,,0.3333333333333333,
988,AMYVID,adverse reactions,all,23,18,18,0.0,5,1.0,0.782608695652174,0.878048780487805
989,AMYVID,adverse reactions,exact-meddra,22,18,17,,5,,0.7727272727272727,
990,AMYVID,adverse reactions,non-meddra,1,18,1,,0,,1.0,
